reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 530, 123, 96 ] ,
[ 375, 107, 88 ] ,
[ 183, 243, 110 ] ,
[ 282, 120, 228 ] ,
[ 121, 37, 482 ] ,
[ 31, 342, 9 ] ,
[ 628, 161, 102 ] ,
[ 125, 126, 128 ] ,
[ 130, 126, 128 ] ,
[ 127, 127, 128 ] ,
[ 127, 132, 128 ] ,
[ 127, 128, 136 ] ,
[ 127, 127, 144 ] ,
[ 127, 131, 128 ] ,
[ 128, 124, 128 ] ,
[ 127, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 136, 128 ] ,
[ 133, 127, 128 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 132 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 139, 128, 160 ] ,
[ 250, 67, 155 ] ,
[ 108, 160, 170 ] ,
[ 78, 202, 299 ] ,
[ 112, 126, 120 ] ,
[ 119, 114, 319 ] ,
[ 243, 94, 224 ] ,
[ 150, 187, 155 ] ,
[ 73, 119, 127 ] ,
[ 225, 122, 282 ] ,
[ 117, 128, 174 ] ,
[ 113, 147, 138 ] ,
[ 144, 136, 125 ] ,
[ 65, 155, 153 ] ,
[ 144, 137, 147 ] ,
[ 172, 123, 163 ] ,
[ 180, 127, 139 ] ,
[ 157, 151, 122 ] ,
[ 191, 120, 127 ] ,
[ 125, 124, 128 ] ,
[ 117, 135, 120 ] ,
[ 126, 151, 127 ] ,
[ 124, 127, 130 ] ,
[ 187, 128, 127 ] ,
[ 125, 126, 150 ] ,
[ 174, 146, 96 ] ,
[ 145, 137, 125 ] ,
[ 110, 128, 153 ] ,
[ 114, 126, 147 ] ,
[ 121, 162, 162 ] ,
[ 99, 144, 129 ] ,
[ 236, 139, 154 ] ,
[ 127, 122, 83 ] ,
[ 410, 125, 192 ] ,
[ 115, 124, 125 ] ,
[ 115, 175, 117 ] ,
[ 166, 123, 204 ] ,
[ 122, 138, 131 ] ,
[ 110, 145, 229 ] ,
[ 113, 155, 127 ] ,
[ 126, 139, 121 ] ,
[ 121, 127, 189 ] ,
[ 124, 125, 104 ] ,
[ 154, 124, 131 ] ,
[ 205, 136, 176 ] ,
[ 173, 206, 31 ] ,
[ 98, 124, 126 ] ,
[ 113, 119, 194 ] ,
[ 184, 112, 209 ] ,
[ 42, 193, 121 ] ,
[ 115, 133, 123 ] ,
[ 140, 130, 114 ] ,
[ 124, 142, 110 ] ,
[ 132, 128, 174 ] ,
[ 175, 123, 121 ] ,
[ 109, 204, 117 ] ,
[ 85, 154, 117 ] ,
[ 113, 150, 124 ] ,
[ 110, 183, 126 ] ,
[ 304, 113, 133 ] ,
[ 601, 102, 50 ] ,
[ 216, 262, 46 ] ,
[ 134, 201, 158 ] ,
[ 200, 41, 312 ] ,
[ 56, 188, 140 ] ,
[ 543, 161, 96 ] ,
[ 128, 132, 127 ] ,
[ 128, 128, 132 ] ,
[ 130, 123, 128 ] ,
[ 127, 131, 127 ] ,
[ 128, 133, 144 ] ,
[ 128, 126, 128 ] ,
[ 125, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 127, 128 ] ,
[ 127, 127, 128 ] ,
[ 126, 128, 128 ] ,
[ 129, 128, 127 ] ,
[ 130, 128, 132 ] ,
[ 130, 128, 128 ] ,
[ 134, 127, 136 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 126 ] ,
[ 134, 128, 137 ] ,
[ 152, 144, 146 ] ,
[ 231, 120, 309 ] ,
[ 68, 127, 358 ] ,
[ 121, 138, 87 ] ,
[ 188, 117, 346 ] ,
[ 121, 164, 115 ] ,
[ 66, 107, 170 ] ,
[ 337, 183, 185 ] ,
[ 102, 90, 167 ] ,
[ 179, 92, 312 ] ,
[ 120, 124, 258 ] ,
[ 121, 172, 156 ] ,
[ 127, 144, 128 ] ,
[ 127, 131, 175 ] ,
[ 126, 133, 125 ] ,
[ 181, 127, 182 ] ,
[ 181, 139, 127 ] ,
[ 120, 141, 123 ] ,
[ 162, 127, 163 ] ,
[ 157, 126, 116 ] ,
[ 155, 128, 114 ] ,
[ 101, 145, 107 ] ,
[ 170, 140, 149 ] ,
[ 206, 127, 141 ] ,
[ 167, 127, 140 ] ,
[ 33, 169, 100 ] ,
[ 266, 120, 205 ] ,
[ 109, 124, 166 ] ,
[ 125, 126, 162 ] ,
[ 110, 170, 132 ] ,
[ 112, 175, 114 ] ,
[ 218, 128, 156 ] ,
[ 143, 126, 121 ] ,
[ 324, 105, 175 ] ,
[ 114, 125, 109 ] ,
[ 116, 196, 101 ] ,
[ 126, 119, 183 ] ,
[ 71, 125, 154 ] ,
[ 204, 145, 250 ] ,
[ 95, 155, 145 ] ,
[ 126, 154, 99 ] ,
[ 60, 131, 109 ] ,
[ 221, 117, 183 ] ,
[ 119, 123, 117 ] ,
[ 168, 127, 137 ] ,
[ 201, 146, 116 ] ,
[ 190, 155, 69 ] ,
[ 80, 104, 220 ] ,
[ 156, 121, 147 ] ,
[ 124, 113, 125 ] ,
[ 91, 218, 126 ] ,
[ 113, 157, 107 ] ,
[ 116, 144, 123 ] ,
[ 121, 153, 179 ] ,
[ 140, 120, 127 ] ,
[ 67, 184, 124 ] ,
[ 125, 127, 108 ] ,
[ 121, 147, 121 ] ,
[ 99, 193, 130 ] ,
[ 113, 129, 122 ] ,
[ 568, 107, 98 ] ,
[ 403, 256, 22 ] ,
[ 126, 106, 201 ] ,
[ 300, 143, 111 ] ,
[ 125, 259, 126 ] ,
[ 377, 85, 204 ] ,
[ 127, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 140 ] ,
[ 127, 129, 127 ] ,
[ 127, 127, 133 ] ,
[ 127, 129, 131 ] ,
[ 125, 126, 127 ] ,
[ 129, 127, 136 ] ,
[ 126, 136, 128 ] ,
[ 128, 128, 126 ] ,
[ 132, 127, 128 ] ,
[ 135, 128, 136 ] ,
[ 129, 128, 127 ] ,
[ 133, 128, 131 ] ,
[ 133, 128, 136 ] ,
[ 123, 125, 152 ] ,
[ 94, 124, 215 ] ,
[ 251, 112, 447 ] ,
[ 71, 192, 63 ] ,
[ 123, 127, 156 ] ,
[ 279, 57, 518 ] ,
[ 43, 257, 100 ] ,
[ 115, 146, 209 ] ,
[ 279, 125, 206 ] ,
[ 176, 131, 126 ] ,
[ 154, 78, 304 ] ,
[ 135, 111, 329 ] ,
[ 98, 203, 120 ] ,
[ 125, 138, 188 ] ,
[ 107, 142, 157 ] ,
[ 197, 126, 154 ] ,
[ 129, 128, 156 ] ,
[ 164, 136, 118 ] ,
[ 115, 128, 133 ] ,
[ 132, 126, 159 ] ,
[ 147, 140, 126 ] ,
[ 195, 145, 111 ] ,
[ 67, 129, 126 ] ,
[ 260, 125, 159 ] ,
[ 198, 138, 142 ] ,
[ 208, 146, 122 ] ,
[ 9, 144, 107 ] ,
[ 161, 125, 231 ] ,
[ 125, 137, 136 ] ,
[ 143, 125, 210 ] ,
[ 99, 152, 121 ] ,
[ 69, 184, 107 ] ,
[ 219, 130, 151 ] ,
[ 145, 127, 121 ] ,
[ 256, 125, 190 ] ,
[ 189, 119, 60 ] ,
[ 138, 186, 126 ] ,
[ 101, 120, 187 ] ,
[ 72, 125, 134 ] ,
[ 97, 166, 240 ] ,
[ 140, 155, 219 ] ,
[ 147, 146, 109 ] ,
[ 39, 129, 109 ] ,
[ 198, 126, 209 ] ,
[ 151, 124, 105 ] ,
[ 118, 124, 96 ] ,
[ 206, 127, 166 ] ,
[ 86, 142, 73 ] ,
[ 164, 124, 183 ] ,
[ 181, 106, 163 ] ,
[ 116, 123, 114 ] ,
[ 74, 227, 124 ] ,
[ 113, 134, 102 ] ,
[ 108, 139, 118 ] ,
[ 125, 171, 168 ] ,
[ 146, 154, 116 ] ,
[ 128, 158, 117 ] ,
[ 114, 121, 139 ] ,
[ 113, 147, 122 ] ,
[ 90, 184, 137 ] ,
[ 120, 146, 116 ] ,
[ 199, 125, 128 ] ,
[ 541, 104, 106 ] ,
[ 211, 183, 65 ] ,
[ 265, 231, 122 ] ,
[ 113, 183, 153 ] ,
[ 487, 107, 225 ] ,
[ 130, 127, 127 ] ,
[ 128, 136, 128 ] ,
[ 130, 127, 136 ] ,
[ 130, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 129, 127, 128 ] ,
[ 131, 128, 136 ] ,
[ 128, 136, 126 ] ,
[ 127, 127, 128 ] ,
[ 127, 128, 131 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 132, 127, 124 ] ,
[ 132, 128, 131 ] ,
[ 134, 128, 136 ] ,
[ 120, 116, 127 ] ,
[ 41, 122, 237 ] ,
[ 260, 199, 118 ] ,
[ 132, 211, 89 ] ,
[ 40, 126, 192 ] ,
[ 127, 115, 127 ] ,
[ 121, 115, 218 ] ,
[ 352, 101, 392 ] ,
[ 122, 133, 198 ] ,
[ 166, 177, 155 ] ,
[ 341, 84, 127 ] ,
[ 127, 97, 309 ] ,
[ 82, 219, 127 ] ,
[ 103, 164, 234 ] ,
[ 126, 128, 133 ] ,
[ 183, 126, 140 ] ,
[ 123, 137, 149 ] ,
[ 200, 141, 107 ] ,
[ 112, 127, 170 ] ,
[ 137, 140, 120 ] ,
[ 128, 145, 125 ] ,
[ 137, 139, 98 ] ,
[ 141, 125, 154 ] ,
[ 246, 127, 127 ] ,
[ 123, 128, 196 ] ,
[ 161, 139, 124 ] ,
[ 70, 127, 114 ] ,
[ 176, 113, 213 ] ,
[ 146, 149, 126 ] ,
[ 116, 147, 166 ] ,
[ 125, 136, 171 ] ,
[ 103, 139, 104 ] ,
[ 172, 142, 122 ] ,
[ 122, 157, 135 ] ,
[ 234, 121, 184 ] ,
[ 344, 112, 61 ] ,
[ 127, 148, 123 ] ,
[ 124, 103, 210 ] ,
[ 84, 136, 120 ] ,
[ 71, 138, 200 ] ,
[ 123, 181, 272 ] ,
[ 124, 155, 93 ] ,
[ 90, 129, 84 ] ,
[ 166, 127, 229 ] ,
[ 143, 115, 106 ] ,
[ 169, 126, 160 ] ,
[ 172, 120, 138 ] ,
[ 75, 155, 88 ] ,
[ 93, 166, 121 ] ,
[ 303, 102, 178 ] ,
[ 259, 122, 143 ] ,
[ 58, 231, 122 ] ,
[ 195, 112, 115 ] ,
[ 108, 164, 122 ] ,
[ 101, 195, 130 ] ,
[ 126, 127, 120 ] ,
[ 258, 126, 146 ] ,
[ 110, 136, 124 ] ,
[ 124, 132, 117 ] ,
[ 98, 181, 147 ] ,
[ 115, 147, 117 ] ,
[ 148, 119, 99 ] ,
[ 310, 119, 127 ] ,
[ 560, 107, 113 ] ,
[ 75, 339, 49 ] ,
[ 167, 152, 123 ] ,
[ 561, 64, 195 ] ,
[ 132, 127, 126 ] ,
[ 128, 128, 126 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 136 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 127, 128, 127 ] ,
[ 130, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 126, 136 ] ,
[ 131, 131, 128 ] ,
[ 129, 128, 128 ] ,
[ 133, 126, 136 ] ,
[ 135, 131, 126 ] ,
[ 129, 127, 137 ] ,
[ 133, 143, 128 ] ,
[ 88, 106, 116 ] ,
[ 87, 136, 227 ] ,
[ 126, 200, 172 ] ,
[ 135, 164, 86 ] ,
[ 113, 136, 134 ] ,
[ 151, 156, 126 ] ,
[ 111, 106, 224 ] ,
[ 363, 45, 475 ] ,
[ 96, 178, 180 ] ,
[ 203, 149, 199 ] ,
[ 269, 67, 105 ] ,
[ 159, 113, 247 ] ,
[ 120, 177, 188 ] ,
[ 92, 212, 201 ] ,
[ 114, 129, 123 ] ,
[ 232, 125, 184 ] ,
[ 130, 146, 135 ] ,
[ 127, 126, 112 ] ,
[ 161, 122, 170 ] ,
[ 132, 148, 127 ] ,
[ 124, 140, 121 ] ,
[ 138, 133, 106 ] ,
[ 212, 117, 145 ] ,
[ 123, 155, 127 ] ,
[ 145, 126, 183 ] ,
[ 192, 127, 146 ] ,
[ 70, 126, 112 ] ,
[ 190, 126, 146 ] ,
[ 205, 130, 153 ] ,
[ 66, 165, 161 ] ,
[ 134, 145, 205 ] ,
[ 113, 131, 98 ] ,
[ 133, 134, 116 ] ,
[ 98, 182, 108 ] ,
[ 227, 125, 149 ] ,
[ 458, 114, 106 ] ,
[ 68, 126, 121 ] ,
[ 127, 128, 121 ] ,
[ 122, 129, 140 ] ,
[ 113, 127, 172 ] ,
[ 84, 189, 169 ] ,
[ 158, 167, 117 ] ,
[ 119, 127, 123 ] ,
[ 116, 153, 107 ] ,
[ 216, 110, 161 ] ,
[ 177, 111, 135 ] ,
[ 113, 150, 127 ] ,
[ 189, 105, 112 ] ,
[ 84, 193, 154 ] ,
[ 125, 124, 127 ] ,
[ 241, 101, 150 ] ,
[ 104, 182, 119 ] ,
[ 199, 112, 158 ] ,
[ 116, 156, 113 ] ,
[ 114, 212, 109 ] ,
[ 126, 126, 123 ] ,
[ 262, 115, 217 ] ,
[ 82, 187, 113 ] ,
[ 125, 148, 110 ] ,
[ 98, 146, 135 ] ,
[ 112, 146, 124 ] ,
[ 159, 120, 98 ] ,
[ 121, 151, 121 ] ,
[ 453, 116, 145 ] ,
[ 388, 231, 74 ] ,
[ 157, 246, 105 ] ,
[ 486, 112, 211 ] ,
[ 128, 127, 128 ] ,
[ 131, 128, 128 ] ,
[ 129, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 136, 135, 136 ] ,
[ 131, 124, 128 ] ,
[ 134, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 131, 128, 127 ] ,
[ 127, 127, 128 ] ,
[ 130, 128, 129 ] ,
[ 131, 128, 128 ] ,
[ 135, 128, 136 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 133, 128, 128 ] ,
[ 116, 133, 127 ] ,
[ 100, 138, 125 ] ,
[ 123, 145, 172 ] ,
[ 104, 126, 147 ] ,
[ 186, 209, 106 ] ,
[ 127, 183, 123 ] ,
[ 128, 126, 181 ] ,
[ 106, 88, 216 ] ,
[ 447, 73, 407 ] ,
[ 32, 214, 239 ] ,
[ 200, 167, 182 ] ,
[ 222, 117, 126 ] ,
[ 127, 120, 150 ] ,
[ 229, 126, 236 ] ,
[ 52, 276, 217 ] ,
[ 98, 118, 127 ] ,
[ 341, 124, 226 ] ,
[ 106, 154, 119 ] ,
[ 122, 117, 119 ] ,
[ 245, 127, 199 ] ,
[ 116, 127, 126 ] ,
[ 126, 126, 115 ] ,
[ 158, 128, 124 ] ,
[ 164, 137, 124 ] ,
[ 96, 163, 98 ] ,
[ 199, 126, 223 ] ,
[ 170, 132, 119 ] ,
[ 109, 120, 154 ] ,
[ 148, 145, 118 ] ,
[ 175, 126, 203 ] ,
[ 115, 158, 126 ] ,
[ 92, 169, 196 ] ,
[ 127, 129, 114 ] ,
[ 163, 136, 120 ] ,
[ 61, 183, 78 ] ,
[ 218, 117, 154 ] ,
[ 398, 102, 150 ] ,
[ 120, 126, 102 ] ,
[ 168, 155, 127 ] ,
[ 121, 139, 127 ] ,
[ 92, 152, 124 ] ,
[ 49, 131, 167 ] ,
[ 144, 144, 128 ] ,
[ 107, 136, 214 ] ,
[ 116, 127, 82 ] ,
[ 151, 127, 135 ] ,
[ 204, 116, 205 ] ,
[ 109, 135, 98 ] ,
[ 180, 128, 155 ] ,
[ 104, 174, 153 ] ,
[ 115, 108, 163 ] ,
[ 172, 98, 119 ] ,
[ 107, 179, 109 ] ,
[ 249, 117, 202 ] ,
[ 125, 124, 116 ] ,
[ 109, 231, 116 ] ,
[ 228, 117, 177 ] ,
[ 125, 165, 182 ] ,
[ 112, 158, 126 ] ,
[ 120, 194, 103 ] ,
[ 202, 126, 127 ] ,
[ 78, 126, 110 ] ,
[ 136, 125, 118 ] ,
[ 111, 185, 127 ] ,
[ 124, 150, 127 ] ,
[ 630, 108, 88 ] ,
[ 251, 224, 43 ] ,
[ 520, 112, 193 ] ,
[ 132, 128, 136 ] ,
[ 129, 127, 127 ] ,
[ 133, 136, 136 ] ,
[ 128, 124, 127 ] ,
[ 134, 139, 135 ] ,
[ 133, 127, 129 ] ,
[ 129, 128, 128 ] ,
[ 130, 128, 136 ] ,
[ 130, 126, 128 ] ,
[ 132, 131, 128 ] ,
[ 132, 127, 128 ] ,
[ 134, 127, 128 ] ,
[ 132, 132, 136 ] ,
[ 134, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 17, 142, 147 ] ,
[ 47, 146, 128 ] ,
[ 164, 209, 130 ] ,
[ 145, 128, 125 ] ,
[ 102, 125, 174 ] ,
[ 381, 100, 302 ] ,
[ 33, 131, 104 ] ,
[ 46, 127, 171 ] ,
[ 450, 108, 259 ] ,
[ 88, 164, 224 ] ,
[ 138, 194, 257 ] ,
[ 292, 95, 153 ] ,
[ 49, 208, 126 ] ,
[ 323, 113, 264 ] ,
[ 78, 295, 168 ] ,
[ 312, 96, 126 ] ,
[ 228, 137, 163 ] ,
[ 65, 153, 127 ] ,
[ 124, 126, 108 ] ,
[ 233, 124, 212 ] ,
[ 179, 124, 158 ] ,
[ 108, 137, 122 ] ,
[ 237, 124, 125 ] ,
[ 154, 126, 128 ] ,
[ 80, 187, 127 ] ,
[ 226, 124, 246 ] ,
[ 91, 146, 116 ] ,
[ 120, 136, 119 ] ,
[ 124, 147, 122 ] ,
[ 220, 126, 285 ] ,
[ 122, 145, 123 ] ,
[ 117, 169, 121 ] ,
[ 101, 159, 137 ] ,
[ 188, 126, 125 ] ,
[ 103, 163, 73 ] ,
[ 154, 116, 157 ] ,
[ 354, 105, 184 ] ,
[ 125, 124, 103 ] ,
[ 143, 137, 135 ] ,
[ 132, 132, 127 ] ,
[ 98, 156, 108 ] ,
[ 6, 188, 103 ] ,
[ 167, 115, 223 ] ,
[ 118, 166, 182 ] ,
[ 164, 114, 125 ] ,
[ 181, 127, 88 ] ,
[ 117, 190, 137 ] ,
[ 261, 115, 115 ] ,
[ 155, 101, 186 ] ,
[ 105, 133, 204 ] ,
[ 174, 112, 140 ] ,
[ 173, 105, 89 ] ,
[ 109, 183, 115 ] ,
[ 127, 171, 226 ] ,
[ 188, 125, 97 ] ,
[ 83, 216, 70 ] ,
[ 246, 124, 254 ] ,
[ 70, 189, 128 ] ,
[ 101, 174, 155 ] ,
[ 101, 150, 75 ] ,
[ 250, 127, 141 ] ,
[ 72, 120, 108 ] ,
[ 118, 135, 121 ] ,
[ 102, 182, 129 ] ,
[ 97, 155, 125 ] ,
[ 280, 121, 137 ] ,
[ 552, 126, 82 ] ,
[ 581, 159, 30 ] ,
[ 130, 127, 128 ] ,
[ 131, 128, 128 ] ,
[ 137, 128, 127 ] ,
[ 130, 128, 137 ] ,
[ 131, 127, 127 ] ,
[ 135, 128, 136 ] ,
[ 132, 136, 128 ] ,
[ 128, 128, 136 ] ,
[ 134, 127, 127 ] ,
[ 130, 128, 136 ] ,
[ 132, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 134, 127, 128 ] ,
[ 130, 140, 136 ] ,
[ 133, 127, 127 ] ,
[ 130, 128, 128 ] ,
[ 112, 132, 129 ] ,
[ 11, 143, 199 ] ,
[ 207, 202, 107 ] ,
[ 136, 235, 118 ] ,
[ 121, 104, 239 ] ,
[ 489, 106, 571 ] ,
[ 97, 244, 36 ] ,
[ -45, 213, 118 ] ,
[ 284, 50, 154 ] ,
[ 184, 114, 201 ] ,
[ 168, 127, 214 ] ,
[ 254, 106, 204 ] ,
[ 42, 267, 114 ] ,
[ 260, 126, 316 ] ,
[ 81, 206, 126 ] ,
[ 350, 117, 260 ] ,
[ 130, 167, 128 ] ,
[ 97, 127, 152 ] ,
[ 88, 132, 111 ] ,
[ 465, 81, 265 ] ,
[ 70, 172, 120 ] ,
[ 198, 129, 124 ] ,
[ 193, 123, 129 ] ,
[ 180, 128, 124 ] ,
[ 119, 155, 140 ] ,
[ 116, 129, 187 ] ,
[ 110, 137, 126 ] ,
[ 117, 185, 121 ] ,
[ 241, 126, 115 ] ,
[ 136, 123, 311 ] ,
[ 124, 166, 124 ] ,
[ 68, 147, 109 ] ,
[ 95, 153, 267 ] ,
[ 130, 125, 115 ] ,
[ 124, 156, 102 ] ,
[ 126, 126, 163 ] ,
[ 377, 106, 159 ] ,
[ 221, 123, 93 ] ,
[ 131, 125, 191 ] ,
[ 122, 124, 147 ] ,
[ 101, 163, 112 ] ,
[ 77, 217, 68 ] ,
[ 65, 149, 283 ] ,
[ 125, 127, 200 ] ,
[ 126, 127, 124 ] ,
[ 159, 127, 82 ] ,
[ 273, 237, 53 ] ,
[ 157, 118, 202 ] ,
[ 153, 122, 265 ] ,
[ 168, 109, 189 ] ,
[ 164, 118, 140 ] ,
[ 118, 156, 118 ] ,
[ 113, 176, 122 ] ,
[ 88, 191, 122 ] ,
[ 195, 118, 160 ] ,
[ 127, 175, 105 ] ,
[ 173, 127, 223 ] ,
[ 94, 170, 124 ] ,
[ 96, 168, 174 ] ,
[ 184, 119, 120 ] ,
[ 156, 165, 129 ] ,
[ 121, 127, 127 ] ,
[ 114, 159, 116 ] ,
[ 106, 158, 117 ] ,
[ 118, 145, 119 ] ,
[ 124, 150, 121 ] ,
[ 583, 79, 163 ] ,
[ 685, 213, 49 ] ,
[ 136, 128, 128 ] ,
[ 130, 127, 136 ] ,
[ 133, 128, 128 ] ,
[ 130, 127, 128 ] ,
[ 132, 123, 128 ] ,
[ 139, 128, 136 ] ,
[ 137, 140, 128 ] ,
[ 128, 126, 128 ] ,
[ 130, 129, 128 ] ,
[ 136, 123, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 140, 128 ] ,
[ 136, 123, 136 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 78, 139, 117 ] ,
[ 78, 136, 180 ] ,
[ 125, 165, 145 ] ,
[ 119, 125, 158 ] ,
[ 270, 109, 315 ] ,
[ 423, 92, 429 ] ,
[ 58, 390, -10 ] ,
[ -38, 297, 96 ] ,
[ 302, 113, 121 ] ,
[ 247, 93, 191 ] ,
[ 252, 93, 218 ] ,
[ 122, 112, 260 ] ,
[ 5, 299, 122 ] ,
[ 245, 130, 259 ] ,
[ 103, 126, 105 ] ,
[ 453, 92, 371 ] ,
[ 119, 194, 137 ] ,
[ 66, 146, 153 ] ,
[ 108, 116, 110 ] ,
[ 460, 95, 295 ] ,
[ 76, 204, 115 ] ,
[ 218, 127, 148 ] ,
[ 205, 127, 126 ] ,
[ 187, 127, 125 ] ,
[ 151, 135, 167 ] ,
[ 92, 153, 143 ] ,
[ 125, 140, 134 ] ,
[ 126, 163, 99 ] ,
[ 423, 124, 82 ] ,
[ 76, 121, 310 ] ,
[ 61, 186, 171 ] ,
[ 120, 129, 113 ] ,
[ 112, 154, 189 ] ,
[ 100, 125, 126 ] ,
[ 94, 139, 190 ] ,
[ 127, 133, 122 ] ,
[ 260, 127, 127 ] ,
[ 197, 124, 122 ] ,
[ 245, 98, 290 ] ,
[ 127, 123, 159 ] ,
[ 104, 155, 127 ] ,
[ 119, 180, 85 ] ,
[ 115, 210, 114 ] ,
[ 159, 127, 296 ] ,
[ 140, 127, 126 ] ,
[ 189, 149, 82 ] ,
[ 248, 214, 15 ] ,
[ 258, 125, 230 ] ,
[ 124, 123, 336 ] ,
[ 190, 120, 168 ] ,
[ 148, 103, 166 ] ,
[ 121, 180, 115 ] ,
[ 119, 175, 127 ] ,
[ 251, 127, 159 ] ,
[ 99, 126, 122 ] ,
[ 148, 152, 116 ] ,
[ 228, 114, 142 ] ,
[ 33, 175, 126 ] ,
[ 70, 154, 159 ] ,
[ 196, 114, 122 ] ,
[ 112, 172, 118 ] ,
[ 132, 122, 201 ] ,
[ 91, 173, 120 ] ,
[ 86, 186, 121 ] ,
[ 120, 132, 107 ] ,
[ 150, 127, 120 ] ,
[ 123, 144, 123 ] ,
[ 1132, 118, 25 ] ,
[ 132, 127, 128 ] ,
[ 128, 128, 128 ] ,
[ 131, 126, 128 ] ,
[ 137, 128, 136 ] ,
[ 137, 126, 128 ] ,
[ 135, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 130, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 131, 127, 136 ] ,
[ 132, 128, 128 ] ,
[ 139, 129, 128 ] ,
[ 130, 127, 136 ] ,
[ 133, 128, 127 ] ,
[ 101, 234, 105 ] ,
[ 33, 159, 142 ] ,
[ 75, 122, 175 ] ,
[ 123, 115, 146 ] ,
[ 331, 63, 456 ] ,
[ 118, 125, 92 ] ,
[ 122, 365, 91 ] ,
[ 171, 173, 82 ] ,
[ 96, 126, 214 ] ,
[ 160, 110, 158 ] ,
[ 112, 96, 268 ] ,
[ 78, 144, 249 ] ,
[ 75, 210, 116 ] ,
[ 152, 130, 127 ] ,
[ 355, 84, 140 ] ,
[ 594, 65, 397 ] ,
[ 99, 179, 144 ] ,
[ 107, 198, 162 ] ,
[ 123, 126, 116 ] ,
[ 243, 117, 227 ] ,
[ 159, 139, 145 ] ,
[ 137, 127, 158 ] ,
[ 167, 127, 138 ] ,
[ 185, 137, 115 ] ,
[ 187, 138, 146 ] ,
[ 83, 153, 125 ] ,
[ 117, 137, 140 ] ,
[ 119, 173, 104 ] ,
[ 386, 119, 87 ] ,
[ 122, 116, 255 ] ,
[ 73, 209, 186 ] ,
[ 193, 125, 123 ] ,
[ 65, 178, 88 ] ,
[ 118, 120, 173 ] ,
[ 68, 158, 265 ] ,
[ 146, 137, 117 ] ,
[ 234, 141, 76 ] ,
[ 213, 123, 127 ] ,
[ 137, 109, 257 ] ,
[ 170, 124, 193 ] ,
[ 108, 136, 125 ] ,
[ 111, 162, 99 ] ,
[ 52, 196, 127 ] ,
[ 117, 168, 126 ] ,
[ 228, 125, 180 ] ,
[ 259, 184, 17 ] ,
[ 166, 136, 97 ] ,
[ 127, 105, 274 ] ,
[ 124, 108, 250 ] ,
[ 172, 137, 121 ] ,
[ 117, 153, 250 ] ,
[ 125, 138, 113 ] ,
[ 118, 164, 121 ] ,
[ 277, 120, 173 ] ,
[ 227, 119, 120 ] ,
[ 101, 157, 113 ] ,
[ 274, 108, 121 ] ,
[ 98, 164, 126 ] ,
[ 71, 159, 126 ] ,
[ 155, 118, 94 ] ,
[ 113, 181, 99 ] ,
[ 117, 118, 208 ] ,
[ 127, 140, 137 ] ,
[ 121, 200, 119 ] ,
[ 126, 140, 114 ] ,
[ 123, 128, 125 ] ,
[ 122, 129, 124 ] ,
[ 1179, 126, 93 ] ,
[ 138, 128, 128 ] ,
[ 136, 128, 136 ] ,
[ 133, 128, 128 ] ,
[ 139, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 134, 129, 136 ] ,
[ 133, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 137, 127, 131 ] ,
[ 127, 136, 128 ] ,
[ 130, 127, 126 ] ,
[ 134, 128, 136 ] ,
[ 132, 128, 127 ] ,
[ 133, 128, 136 ] ,
[ 131, 128, 128 ] ,
[ 74, 358, 89 ] ,
